label,date,count
Abortion Ban,20080201,0
Abortion Ban,20080301,0
Abortion Ban,20080401,0
Abortion Ban,20080501,0
Abortion Ban,20080601,0
Abortion Ban,20080701,0
Abortion Ban,20080801,0
Abortion Ban,20080901,0
Abortion Ban,20081001,0
Abortion Ban,20081101,0
Abortion Ban,20081201,0
Abortion Ban,20090101,0
Abortion Ban,20090201,0
Abortion Ban,20090301,0
Abortion Ban,20090401,0
Abortion Ban,20090501,0
Abortion Ban,20090601,0
Abortion Ban,20090701,0
Abortion Ban,20090801,0
Abortion Ban,20090901,0
Abortion Ban,20091001,0
Abortion Ban,20091101,0
Abortion Ban,20091201,0
Abortion Ban,20100101,0
Abortion Ban,20100201,0
Abortion Ban,20100301,0
Abortion Ban,20100401,0
Abortion Ban,20100501,0
Abortion Ban,20100601,0
Abortion Ban,20100701,0
Abortion Ban,20100801,0
Abortion Ban,20100901,0
Abortion Ban,20101001,0
Abortion Ban,20101101,0
Abortion Ban,20101201,0
Abortion Ban,20110101,0
Abortion Ban,20110201,0
Abortion Ban,20110301,0
Abortion Ban,20110401,0
Abortion Ban,20110501,0
Abortion Ban,20110601,0
Abortion Ban,20110701,0
Abortion Ban,20110801,0
Abortion Ban,20110901,0
Abortion Ban,20111001,0
Abortion Ban,20111101,0
Abortion Ban,20111201,0
Abortion Ban,20120101,0
Abortion Ban,20120201,0
Abortion Ban,20120301,0
Abortion Ban,20120401,0
Abortion Ban,20120501,1
Abortion Ban,20120601,0
Abortion Ban,20120701,0
Abortion Ban,20120801,0
Abortion Ban,20120901,0
Abortion Ban,20121001,0
Abortion Ban,20121101,0
Abortion Ban,20121201,0
Abortion Ban,20130101,0
Abortion Ban,20130201,0
Abortion Ban,20130301,0
Abortion Ban,20130401,0
Abortion Ban,20130501,0
Abortion Ban,20130601,0
Abortion Ban,20130701,0
Abortion Ban,20130801,0
Abortion Ban,20130901,0
Abortion Ban,20131001,0
Abortion Ban,20131101,0
Abortion Ban,20131201,0
Abortion Ban,20140101,0
Abortion Ban,20140201,0
Abortion Ban,20140301,0
Abortion Ban,20140401,0
Abortion Ban,20140501,0
Abortion Ban,20140601,0
Abortion Ban,20140701,0
Abortion Ban,20140801,0
Abortion Ban,20140901,0
Abortion Ban,20141001,0
Abortion Ban,20141101,0
Abortion Ban,20141201,0
Abortion Ban,20150101,0
Abortion Ban,20150201,0
Abortion Ban,20150301,0
Abortion Ban,20150401,0
Abortion Ban,20150501,0
Abortion Ban,20150601,0
Abortion Ban,20150701,0
Abortion Ban,20150801,0
Abortion Ban,20150901,1
Abortion Ban,20151001,0
Abortion Ban,20151101,0
Abortion Ban,20151201,0
Abortion Ban,20160101,0
Abortion Ban,20160201,0
Abortion Ban,20160301,0
Abortion Ban,20160401,0
Abortion Ban,20160501,0
Abortion Ban,20160601,0
Abortion Ban,20160701,0
Abortion Ban,20160801,0
Abortion Ban,20160901,2
Abortion Ban,20161001,0
Abortion Ban,20161101,0
Abortion Ban,20161201,0
Abortion Ban,20170101,0
Abortion Ban,20170201,1
